"Website","ReversalID","OrderID","CreationDate","Quantity","Currency","ReversalStatus","ReversalAmountState","ReversalReason","DirectDebitRefundAmount"
"Amazon.in","T3shUX+fQ6C8Qr6XYgTpLg","405-3038781-8417160","2022-03-16T05:18:49.627Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","/Z5BfX+rQ5a5XbMiBpxKSQ","405-0126590-9883573","2022-03-16T05:17:23.343Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","PPb7ABrISuCUfSVxYbswsA","405-1885374-1991555","2022-03-13T06:47:50.709Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","FGDhVDRKTmeIk/YgYLY9vQ","405-8622595-7571563","2022-03-13T06:46:00.156Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","o9rW1rUDQx+PPg85GyDx/A","405-7793103-5868342","2022-03-13T06:44:24.969Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ZnZ7MOSARFyqLy0O0r3TJw","404-0055117-8331501","2022-03-11T04:50:44.824Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","UlLtwBaVSVyrbXCM5BsiAg","405-7808547-3591533","2022-03-11T04:48:51.768Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","g4zNivWrQc+IxO6xe/qv6A","405-8765348-7481927","2022-03-11T04:43:16.910Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","J44tvHFxSAO4yxICeKu/ZA","405-8099896-6704308","2022-03-03T06:10:55.490Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","v3PmD4VgRhma0GHSOi0vCQ","402-9451479-1879518","2022-02-27T05:00:19.971Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","Kwvs9EE+ToS8nt9srefBuQ","404-2126741-5125131","2022-02-22T07:53:41.080Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","d4izgePXTPC9v0LrJpxVXA","404-2126741-5125131","2022-02-22T07:51:16.356Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","4hXm+ke8Tl+RNem+oLVssA","405-4547035-6203536","2022-02-17T05:48:35.484Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","sapT4D1ETmeCN4Wtm50zrg","404-5234429-0433113","2022-02-16T04:37:30.267Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ys33qOihS7mDrawS/XMxSA","404-7290456-5596301","2022-02-06T04:34:48.975Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","WD791fMeREK9rYFJ8V8TXA","405-3979810-8707508","2022-02-01T08:19:45.881Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","2xfV1JEAQNuSPY1GOnQ90Q","405-3979810-8707508","2022-02-01T08:16:05.472Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","OPShI9eAQmCVnmPXrd4npw","404-0956156-8361951","2022-01-27T09:19:52.528Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","OPShI9eAQmCVnmPXrd4npw","404-0956156-8361951","2022-01-27T09:19:52.528Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ZmiKEzcRS7ePu0a/3ec58Q","404-0956156-8361951","2022-01-27T09:16:43.924Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","ZmiKEzcRS7ePu0a/3ec58Q","404-0956156-8361951","2022-01-27T09:16:43.924Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","ljgc+IwJQKebDppjdiXrAw","404-0956156-8361951","2022-01-27T09:16:42.398Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","ljgc+IwJQKebDppjdiXrAw","404-0956156-8361951","2022-01-27T09:16:42.398Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","Onv8V4xTQQW4b+ddOya/5g","404-3134389-7460327","2022-01-27T09:03:24.232Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","Onv8V4xTQQW4b+ddOya/5g","404-3134389-7460327","2022-01-27T09:03:24.232Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","LMS3cYEAT6y2QfChtSlk2A","405-9410490-3961120","2022-01-22T13:16:44.978Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","dqdQGX1rRG+1KSjy3LUtPQ","405-8020300-7831527","2022-01-22T13:13:48.386Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","WfuKqbM4QPGCgo6QGGgfPA","405-8020300-7831527","2022-01-22T13:12:27.006Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","WfuKqbM4QPGCgo6QGGgfPA","405-8020300-7831527","2022-01-22T13:12:27.006Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","IiStqitTTq+xdTCqH+LI5g","405-9410490-3961120","2022-01-21T06:27:20.810Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","1R4StI5IQ8+HJgmrV0Qf4g","405-8020300-7831527","2022-01-20T09:20:32.164Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","mYFu46S3RHaovj4ea338xg","405-8020300-7831527","2022-01-20T09:14:01.852Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","J9wJNgWzQ2iMZWC40Fly8w","405-9410490-3961120","2022-01-18T13:10:05.239Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","IHy9aaqfRsK9UTLfVPS2rg","405-9410490-3961120","2022-01-18T13:09:23.174Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","imY6JXCBQpe+0l582Z/qPA","405-8020300-7831527","2022-01-18T13:06:48.282Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","m0SXg+gTTQyDzB0bYJHnlw","405-8020300-7831527","2022-01-18T13:03:59.229Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","/H64787eS/SHMFpI62/txQ","405-5822243-7357923","2022-01-18T13:00:08.882Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","WfFJHjPURieriAzhyGLEkA","405-8020300-7831527","2022-01-18T12:57:03.165Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","0fh3GF3gSheZRNrLFd1vkg","405-8020300-7831527","2022-01-18T12:51:14.289Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","IMkcIdYKT5SyA46tv8i4PQ","407-6323592-3892358","2022-01-15T07:55:08.640Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","Ia/hJbPkSROyCmrtN1UlMg","405-8020300-7831527","2022-01-14T07:52:14.776Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","7Es31z4VQkSooZIqD/ghPQ","405-2632075-5687542","2022-01-14T07:48:21.804Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","'+NfREByTRfWCknl8XZT5Rw'","405-7123345-9051529","2022-01-12T12:02:27.185Z","1","INR","Completed","Final","Item not received","0"
"Amazon.in","xjCAiYddTtGAUmRcyoV5cA","405-5575725-8091502","2022-01-07T08:15:56.561Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","rXGcZLNEToa6dGYG0OUU0Q","408-9743881-8255510","2022-01-07T08:03:36.324Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","GHX6Y1znQW6NFgwThPFXQA","405-0431690-5017908","2022-01-02T06:41:51.513Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","RIx7N35XRsqfhcg4M7GDQA","405-3921777-3876301","2021-12-31T05:54:29.352Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","RIx7N35XRsqfhcg4M7GDQA","405-3921777-3876301","2021-12-31T05:54:29.352Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","RIx7N35XRsqfhcg4M7GDQA","405-3921777-3876301","2021-12-31T05:54:29.352Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","ggcjA0FPStinZVCZxA7FXw","408-9743881-8255510","2021-12-30T11:35:04.376Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","XmvQIaWUT5mNqPpJSP/5ew","405-3469572-0707529","2021-12-29T09:04:11.481Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","hv8AhtKIT4iPO2XJ1dN7PA","405-0637956-1421938","2021-12-19T08:27:55.659Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","fikRIpj7SjSat8k4PHrDAQ","408-5766380-0025907","2021-12-06T20:26:48.288Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","QtEyAicGRV6m6cszSYfigw","408-5766380-0025907","2021-12-06T20:05:53Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","a4xVo9UpS0SKYd9oTwdPxg","406-5406965-8827564","2021-11-17T10:10:06.328Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","uC7hCbxgQL6PTe+ZzGl79Q","405-0457400-9551524","2021-11-12T08:37:00.654Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","xyPbW/CeTcOIuG0k2WnTcg","404-9134228-4161938","2021-10-30T05:28:48.217Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","9xR7l6xyThiSvKpJh5kUuw","404-4975683-4892316","2021-10-29T06:05:14.421Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","mnETjdwRSYiYSm7xyOJSRg","408-5571582-5592341","2021-10-21T05:07:00.124Z","2","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","mnETjdwRSYiYSm7xyOJSRg","408-5571582-5592341","2021-10-21T05:07:00.124Z","2","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","FpGA1gGRR7KybLEp88QNfA","404-0483313-7628306","2021-10-21T03:00:27.959Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","4+fTz4nUSDGgHn3y9VZfOA","408-8997494-8928323","2021-10-21T02:57:29.518Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","kYpVrXMDQTKJwLkIiBMF2w","408-8997494-8928323","2021-10-21T02:56:53.940Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","kYpVrXMDQTKJwLkIiBMF2w","408-8997494-8928323","2021-10-21T02:56:53.940Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","5NL1nmMGTZKX8Mgr2U7JRQ","408-8997494-8928323","2021-10-21T02:56:42.614Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","kJwPbr3mTIWDbRvjhY7Amg","408-8997494-8928323","2021-10-21T02:54:18.041Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ukY/A59URNGQT/nHffR/wQ","405-0340450-9563555","2021-10-20T05:28:13.851Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","K2yFXEunQvqJyl7zFPP9zg","408-1060238-8722743","2021-10-19T04:53:02.848Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","0dBw1FLSQHWUl0jKynRV0w","408-5571582-5592341","2021-10-17T20:05:05.045Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","0dBw1FLSQHWUl0jKynRV0w","408-5571582-5592341","2021-10-17T20:05:05.045Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","gnXPd5JgQnKaedY54ps+OQ","408-1964293-7544320","2021-10-17T05:01:09.684Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","J09sxxT0QDCcLFFiX5wy0g","406-6309593-9525158","2021-10-17T05:01:09.544Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","UjvYCdOATvOq/clyMOUAQw","408-6699936-5195517","2021-10-15T05:18:07.200Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","LCIEx/meSX2mvdU6Sy5urQ","408-1329562-6464328","2021-10-12T01:18:51.739Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","0PwmrDUaSmSzsAJiTBhfoQ","408-5377906-8988314","2021-10-12T01:18:36.726Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","syXGMATtRaCTxjF+2Qe41A","408-1861015-5611504","2021-10-12T01:18:36.498Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","CSSjaIieTq6Ygee1SAP6zA","408-4133323-8342753","2021-10-10T02:07:49.931Z","1","INR","Completed","Final","Item not satisfactory","0"
"Amazon.in","cxVAYbK5SoGtOmVB5uY6ng","408-4133323-8342753","2021-10-10T01:55:48.507Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","8v62oAvfTz+YXeFa+Affaw","408-2938043-3696369","2021-10-10T01:55:44.097Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","bbUdXa4RRHGlYMH6O2Q2+A","408-4155811-7227569","2021-10-10T01:52:51.196Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","88s9jNAmShOktr31IuNpYg","408-6699936-5195517","2021-10-07T09:42:08.865Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","88s9jNAmShOktr31IuNpYg","408-6699936-5195517","2021-10-07T09:42:08.865Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","sENHMEX2TIKoGquICzgouA","405-3936317-0650717","2021-10-06T13:26:57.484Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","sHFBIkAFQniNkbyQcVlvug","405-2877973-8185145","2021-10-01T05:30:33.616Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","vm5sRbpCTr2lfkkXHxqflA","405-0180537-3768376","2021-09-24T04:08:52.617Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","GJtnsbUaQ3m46O0sNLs4pw","404-8447966-8680365","2021-09-18T09:09:59.536Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","ezLT/bE3Q22NfrmqoS5YMQ","405-1775136-8697151","2021-09-15T11:24:04.206Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","XXg5rEGcSXeLs/7eIK3JUg","405-8984268-4999534","2021-08-30T17:29:59.632Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","mmnCW+KFSjqz41wtHfa9TA","406-2918964-4456343","2021-08-19T12:38:26.932Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","rH+evp9TSGuJD8svBhsBOg","405-3573078-9716316","2021-08-18T08:41:26.085Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","U5W8XpfpTW+60cfO+/Mb/g","406-2918964-4456343","2021-08-14T06:17:41.134Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","yhaHSgjoQTiSnQNEMbMItw","405-0956872-4525937","2021-08-07T07:16:09.541Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","INY8iDBqQW+PsmkmTp+bsQ","406-8952292-4803510","2021-07-22T09:43:02.755Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","1Mlpei/iRIG77G1uxv5ghw","406-8952292-4803510","2021-07-11T18:31:39.390Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","dcIeAaWxTC+LEuLp/4dHuA","404-4379341-2962729","2021-07-08T14:01:07.179Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","BVZYC9d3TNuSjSgZI5m2bQ","406-2354669-3803547","2021-07-02T06:48:53.349Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","BVZYC9d3TNuSjSgZI5m2bQ","406-2354669-3803547","2021-07-02T06:48:53.349Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","BVZYC9d3TNuSjSgZI5m2bQ","406-2354669-3803547","2021-07-02T06:48:53.349Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","W2T4OCviT1iVaFuTyn+h+A","405-1798773-0197954","2021-06-28T05:18:32.675Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","5sASTP5UTJSbGBR4P7X8QA","406-8234951-8965149","2021-06-22T06:59:21.605Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","5sASTP5UTJSbGBR4P7X8QA","406-8234951-8965149","2021-06-22T06:59:21.605Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","5sASTP5UTJSbGBR4P7X8QA","406-8234951-8965149","2021-06-22T06:59:21.605Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","gnvIHCe3T8muM6Wr2utsIg","406-6297714-2102700","2021-06-19T04:42:49.334Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","XLN5VSN0RRW9Meo3Owsl3g","406-1686092-7915529","2021-06-12T13:25:00.891Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","XLN5VSN0RRW9Meo3Owsl3g","406-1686092-7915529","2021-06-12T13:25:00.891Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","Zb45mVcYS9CAYAQLrbDMpA","405-0956003-4328360","2021-06-12T10:03:45.067Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","Rqg43irJR8W9xTioOjqqdA","405-1791674-8839548","2021-06-12T10:03:42.351Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","WAE6T2mITvGz4InC2i6s1g","405-0333814-6625116","2021-04-17T08:46:55.105Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","Z7XuXunLR7qXkLKu6VMecw","405-0333814-6625116","2021-04-14T06:00:54.619Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","De80YW9iSrqWnptkG8hxHg","404-7975969-9157151","2021-04-13T05:18:23.095Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","rqK2ToK+SzCuNL3HsRaRqQ","404-7975969-9157151","2021-04-07T09:21:38.823Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","npo/+2oZRiuhfBXADtOWeg","405-4376853-9909914","2021-04-02T05:39:03.458Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","zrwCriHvT4aSY3sCGNxfig","404-6510402-9271534","2021-04-02T05:36:23.557Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","cO6XUoPjTaeVobxUo9WzHQ","404-6510402-9271534","2021-04-02T05:35:47.710Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","e95XgWBwSNywq2e6sZHjcg","404-6510402-9271534","2021-04-02T05:33:32.969Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","EIukcsenQU+ta7bGMn35Og","404-6510402-9271534","2021-04-02T05:32:21.495Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","yiz4d8trTKW5x0smvSWvmw","405-4376853-9909914","2021-04-01T10:32:52.123Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","8IjPAIeUQcCfkfrjbz4Vuw","405-1901048-1170762","2021-03-28T06:16:39.510Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","fmOP1oG0REeMknK+ZXJukA","403-2088011-3369159","2021-03-23T09:06:29.395Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","fmOP1oG0REeMknK+ZXJukA","403-2088011-3369159","2021-03-23T09:06:29.395Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","TFx8FIvvTxKJk8EJcuV9yQ","405-1901048-1170762","2021-03-23T04:45:09.629Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","d8vufCkQTFKalZ2pagGsEQ","403-2435949-6594719","2021-03-22T08:00:54.599Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","42N4/oWiThGGTgdxHkVeLw","405-2084907-0873121","2021-03-02T08:15:46.160Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","5H7k+CmsS3Gij+s5nHGwyg","408-0308646-1966752","2021-02-07T07:30:26.691Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","5H7k+CmsS3Gij+s5nHGwyg","408-0308646-1966752","2021-02-07T07:30:26.691Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","Edh3sIcQSIS6NJElpymrpQ","405-9755620-7210706","2021-02-06T07:26:01.676Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","5fentRqVTpq2aRRac0yuzw","405-9755620-7210706","2021-02-05T08:43:22.836Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","byhBvZLESAiatPj8YAJfEQ","408-1867732-8033938","2021-01-27T04:45:24.376Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","RW208g1FSEOPkAxI+IEaYw","408-3115096-5312320","2021-01-23T13:18:02.125Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","FHXKrtK0RtCz4zRGMVOPSg","405-4775240-2410730","2021-01-23T06:55:19.381Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","1nLOqUSVQJeoQ4ICdafahA","404-8585745-0420340","2021-01-20T12:58:02.914Z","1","INR","Completed","Final","Wrong item was sent","0"
"Amazon.in","CMSFNWQWSPWGYfSLFtPbxw","405-8376612-4484369","2021-01-16T09:49:44.112Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","CMSFNWQWSPWGYfSLFtPbxw","405-8376612-4484369","2021-01-16T09:49:44.112Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","V2hvw2J/Qy+osjw2HKLr5g","405-8376612-4484369","2021-01-16T09:46:32.121Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","wC/mvCizQFe4xxZUtasq5w","405-2324186-3837915","2020-12-22T05:45:05.159Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","xJecAxvhTWWwWo3NpmZQNQ","405-4453549-8366705","2020-12-12T06:36:16.226Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","/lSeWrSvRnmrtCsx1jFXSg","405-4953176-6856361","2020-12-02T16:50:01.431Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","XRlt9gtHTQqwGybZJ0dpbg","405-5493915-0791528","2020-11-27T07:58:11.363Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ZN9XWGnESxSM0CxFzehcJA","404-1943520-6035519","2020-11-18T10:05:05.867Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","U33itZuzT0yGrAdUTBGSUQ","405-1173214-0998701","2020-11-07T00:46:10.947Z","3","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","U33itZuzT0yGrAdUTBGSUQ","405-1173214-0998701","2020-11-07T00:46:10.947Z","3","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","U33itZuzT0yGrAdUTBGSUQ","405-1173214-0998701","2020-11-07T00:46:10.947Z","3","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","SHdRBRzRSa2yGmEa4B+FnA","404-4921345-9067554","2020-10-27T06:42:58.638Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","SHdRBRzRSa2yGmEa4B+FnA","404-4921345-9067554","2020-10-27T06:42:58.638Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","SHdRBRzRSa2yGmEa4B+FnA","404-4921345-9067554","2020-10-27T06:42:58.638Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","7K+I9UlwTjulkFikbjBTLA","405-2470365-9490717","2020-10-21T12:15:31.832Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","3Lmlj/2kTJalxXRzyNHv+w","405-2985958-9799561","2020-10-18T03:49:03.791Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","4M5Xf6TjSf6cVxYE8dsQtA","405-5222427-8745106","2020-10-17T03:45:26.526Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","AmvC/M23SJGioZwv3fogJQ","405-1015849-4199506","2020-09-21T05:08:18.565Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","rDb1Nwt3RJaYI00TKJ3YBA","405-8898969-7917920","2020-09-10T03:28:16.698Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","E3GJqLykSzOdIACXHU9W7g","405-9231085-1369933","2020-09-04T06:53:09.518Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","D7dmQGDLQtK7v0cNqxWf0w","405-1774424-2762720","2020-08-31T07:40:55.716Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","n0YI1p7wRx6kFyPSQ/5jkA","405-1743578-6977135","2020-08-30T10:32:52.654Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","g97sjhzsTay0w/sFyyC4bg","405-1162631-1499562","2020-08-26T06:00:06.049Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","JVSRpB6eQjiU5kLRY4xObQ","405-0894891-4105141","2020-08-26T05:16:44.217Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","wSnWXktcSTyvTvgxZvUahw","405-5280760-9692308","2020-08-24T23:08:55.720Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","hLVVon5FT2OEtI/1s5Wqyw","405-5280760-9692308","2020-08-24T22:31:51.271Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","G/0B01HCRtCaY3AVGKavmQ","405-1162631-1499562","2020-08-21T09:33:58.831Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","BEs/2UfMTz68DA0rJmzJ6A","405-0429330-9347536","2020-08-18T11:08:39.665Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","vfSJiV33T0iyerzAO+SMOg","404-9430789-3881146","2020-08-12T07:52:26.658Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","cvQaB++eQAuZOJKeNMmm1A","405-3198956-2673921","2020-08-12T07:49:37.605Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","vIXV/yLPTcyekkWWLs8KeQ","404-8173078-3085933","2020-08-04T08:06:27.034Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ILv4lehnQq2LS6RsHdZEQw","405-6792659-3702760","2020-07-27T09:09:14.077Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","KrWVe2tISPG0Za+bwkbCfQ","408-7480135-0358722","2020-07-24T06:32:27.726Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","7DVFEaWsQO2hnv95brFYww","405-6792659-3702760","2020-07-20T10:09:02.161Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","hAzr4IRATHqRFafTe8tDLg","405-6792659-3702760","2020-07-20T10:07:17.803Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","OPjCSTouRIioflebptxtuw","405-7346298-0024303","2020-07-18T03:47:05.620Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","2BfbpTsDTBqbvsYuPpX3AA","405-6519277-8477917","2020-07-18T03:41:28.772Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","siVNUuUMSVeSJjnPsT/Gbw","405-5485122-2750727","2020-07-15T07:41:23.628Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","QQLaxWGORHy1nyrqeN3cgQ","408-4457017-9653166","2020-07-15T07:35:42.746Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","YsaQVw/bTQWQMF1CCKmvzA","405-5485122-2750727","2020-07-12T16:33:40.815Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","GG49gpuDSaW19f4ytfa1ZA","405-3244251-9096307","2020-07-04T08:57:41.571Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","shKVv68VRfSgYtzwz/wtkQ","405-3058378-0417134","2020-06-12T11:42:21.992Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","GOl0vYOXQDq8R9KM0v3sZA","405-4007494-4209908","2020-03-30T10:38:01.687Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","NTX1baHBSlCfwT77U4gncg","406-8329274-8566759","2020-03-19T12:16:43.575Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","Feul4AnMREGqwUkaY+eTWQ","404-9197286-9816337","2020-01-22T10:42:38.457Z","1","INR","Completed","Final","Wrong item was sent","0"
"Amazon.in","q9r7tkauSVCbH+DFH1kx5A","404-1677273-7049125","2020-01-22T09:18:27.649Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
